"RC-MOST RECENT USE OF ANY DRUG WITH A NEEDLE","IMPUTATION REVISED GENDER","SEXUAL IDENTITY","Total %","Total % SE","Total % CI (lower)","Total % CI (upper)","Row %","Row % SE","Row % CI (lower)","Row % CI (upper)","Column %","Column % SE","Column % CI (lower)","Column % CI (upper)","Weighted Count","Count","Count SE"
"Overall","Overall","Overall","1","0","N/A","N/A","1","0","N/A","N/A","1","0","N/A","N/A","276912000","32893","3970000"
"1 - Within the past 30 days","Overall","Overall","0.002","0.0005","0.001","0.003","1","0","N/A","N/A","0.002","0.0005","0.001","0.003","506000","52","134000"
"2 - More than 30 days ago but within the past 12 mos","Overall","Overall","0.002","0.0004","0.001","0.003","1","0","N/A","N/A","0.002","0.0004","0.001","0.003","605000","62","118000"
"3 - More than 12 months ago","Overall","Overall","0.014","0.0014","0.012","0.017","1","0","N/A","N/A","0.014","0.0014","0.012","0.017","3953000","362","398000"
"9 - At some point in the lifetime LOG ASSN","Overall","Overall","0.001","0.0005","0","0.003","1","0","N/A","N/A","0.001","0.0005","0","0.003","268000","6","146000"
"91 - NEVER USED ANY DRUG WITH A NEEDLE","Overall","Overall","0.975","0.0016","0.971","0.978","1","0","N/A","N/A","0.975","0.0016","0.971","0.978","269890000","32201","3866000"
"97 - REFUSED","Overall","Overall","0.001","0.0002","0","0.001","1","0","N/A","N/A","0.001","0.0002","0","0.001","181000","17","65000"
"98 - MISSING","Overall","Overall","0.005","0.0007","0.004","0.007","1","0","N/A","N/A","0.005","0.0007","0.004","0.007","1508000","193","185000"
"Overall","1 - Male","Overall","0.485","0.005","0.475","0.495","0.485","0.005","0.475","0.495","1","0","N/A","N/A","134391000","15130","2381000"
"1 - Within the past 30 days","1 - Male","Overall","0.001","0.0002","0","0.002","0.458","0.0846","0.298","0.626","0.002","0.0005","0.001","0.003","232000","28","68000"
"2 - More than 30 days ago but within the past 12 mos","1 - Male","Overall","0.001","0.0003","0.001","0.002","0.504","0.1134","0.29","0.716","0.002","0.0005","0.001","0.004","305000","37","73000"
"3 - More than 12 months ago","1 - Male","Overall","0.009","0.0011","0.007","0.011","0.604","0.046","0.509","0.692","0.018","0.0023","0.014","0.023","2388000","179","302000"
"9 - At some point in the lifetime LOG ASSN","1 - Male","Overall","0","0.0004","0","0.003","0.435","0.281","0.072","0.884","0.001","0.0008","0","0.006","117000","2","113000"
"91 - NEVER USED ANY DRUG WITH A NEEDLE","1 - Male","Overall","0.471","0.0051","0.461","0.481","0.484","0.0051","0.473","0.494","0.971","0.0024","0.966","0.976","130497000","14783","2344000"
"97 - REFUSED","1 - Male","Overall","0","0.0002","0","0.001","0.751","0.1352","0.414","0.928","0.001","0.0004","0","0.002","136000","11","59000"
"98 - MISSING","1 - Male","Overall","0.003","0.0004","0.002","0.003","0.475","0.0579","0.362","0.591","0.005","0.0007","0.004","0.007","717000","90","99000"
"Overall","2 - Female","Overall","0.515","0.005","0.505","0.525","0.515","0.005","0.505","0.525","1","0","N/A","N/A","142521000","17763","2462000"
"1 - Within the past 30 days","2 - Female","Overall","0.001","0.0003","0.001","0.002","0.542","0.0846","0.374","0.702","0.002","0.0006","0.001","0.004","275000","24","91000"
"2 - More than 30 days ago but within the past 12 mos","2 - Female","Overall","0.001","0.0004","0.001","0.002","0.496","0.1134","0.284","0.71","0.002","0.0007","0.001","0.004","300000","25","105000"
"3 - More than 12 months ago","2 - Female","Overall","0.006","0.0009","0.004","0.008","0.396","0.046","0.308","0.491","0.011","0.0017","0.008","0.015","1565000","183","240000"
"9 - At some point in the lifetime LOG ASSN","2 - Female","Overall","0.001","0.0003","0","0.002","0.565","0.281","0.116","0.928","0.001","0.0006","0","0.004","152000","4","92000"
"91 - NEVER USED ANY DRUG WITH A NEEDLE","2 - Female","Overall","0.503","0.0049","0.494","0.513","0.516","0.0051","0.506","0.527","0.978","0.0023","0.973","0.982","139393000","17418","2386000"
"97 - REFUSED","2 - Female","Overall","0","0.0001","0","0.001","0.249","0.1352","0.072","0.586","0","0.0002","0","0.001","45000","6","26000"
"98 - MISSING","2 - Female","Overall","0.003","0.0005","0.002","0.004","0.525","0.0579","0.409","0.638","0.006","0.0011","0.004","0.008","791000","103","152000"
"Overall","Overall","1 - Heterosexual, that is, straight","1","0","N/A","N/A","1","0","N/A","N/A","1","0","N/A","N/A","221594000","23118","3100000"
