"RC-MOST RECENT USE OF ANY DRUG WITH A NEEDLE","RC-RACE/HISPANICITY RECODE (7 LEVELS)","Total %","Total % SE","Total % CI (lower)","Total % CI (upper)","Row %","Row % SE","Row % CI (lower)","Row % CI (upper)","Column %","Column % SE","Column % CI (lower)","Column % CI (upper)","Weighted Count","Count","Count SE"
"Overall","Overall","1","0","N/A","N/A","1","0","N/A","N/A","1","0","N/A","N/A","275221000","56136","2735000"
"1 - Within the past 30 days","Overall","0.001","0.0002","0.001","0.002","1","0","N/A","N/A","0.001","0.0002","0.001","0.002","341000","89","49000"
"2 - More than 30 days ago but within the past 12 mos","Overall","0.001","0.0002","0.001","0.002","1","0","N/A","N/A","0.001","0.0002","0.001","0.002","354000","85","64000"
"3 - More than 12 months ago","Overall","0.014","0.0008","0.013","0.016","1","0","N/A","N/A","0.014","0.0008","0.013","0.016","3970000","642","223000"
"8 - At some point in the past 12 months LOG ASSN","Overall","0","0","0","0","1","0","N/A","N/A","0","0","0","0","3000","1","3000"
"9 - At some point in the lifetime LOG ASSN","Overall","0","0.0001","0","0.001","1","0","N/A","N/A","0","0.0001","0","0.001","32000","5","25000"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","Overall","0.982","0.0008","0.98","0.983","1","0","N/A","N/A","0.982","0.0008","0.98","0.983","270155000","55226","2659000"
"97 - REFUSED","Overall","0.001","0.0002","0.001","0.001","1","0","N/A","N/A","0.001","0.0002","0.001","0.001","231000","46","59000"
"98 - MISSING","Overall","0","0.0001","0","0.001","1","0","N/A","N/A","0","0.0001","0","0.001","136000","42","40000"
"Overall","1 - NonHisp White","0.62","0.0048","0.61","0.63","0.62","0.0048","0.61","0.63","1","0","N/A","N/A","170641000","32089","2206000"
"1 - Within the past 30 days","1 - NonHisp White","0.001","0.0001","0.001","0.001","0.76","0.0658","0.605","0.867","0.002","0.0002","0.001","0.002","259000","65","40000"
"2 - More than 30 days ago but within the past 12 mos","1 - NonHisp White","0.001","0.0001","0.001","0.001","0.71","0.1084","0.46","0.876","0.001","0.0002","0.001","0.002","252000","63","35000"
"3 - More than 12 months ago","1 - NonHisp White","0.011","0.0007","0.01","0.013","0.787","0.0233","0.737","0.83","0.018","0.0011","0.016","0.021","3125000","509","190000"
"8 - At some point in the past 12 months LOG ASSN","1 - NonHisp White","0","0","0","0","1","0","N/A","N/A","0","0","0","0","3000","1","3000"
"9 - At some point in the lifetime LOG ASSN","1 - NonHisp White","0","0.0001","0","0.001","0.801","0.1954","0.255","0.979","0","0.0001","0","0.001","25000","2","25000"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","1 - NonHisp White","0.606","0.005","0.596","0.616","0.617","0.005","0.607","0.627","0.977","0.0012","0.975","0.98","166785000","31413","2185000"
"97 - REFUSED","1 - NonHisp White","0","0.0001","0","0.001","0.516","0.1006","0.322","0.706","0.001","0.0002","0","0.001","119000","21","40000"
"98 - MISSING","1 - NonHisp White","0","0.0001","0","0.001","0.536","0.1407","0.271","0.783","0","0.0002","0","0.001","73000","15","32000"
"Overall","2 - NonHisp Black/Afr Am","0.121","0.0039","0.113","0.129","0.121","0.0039","0.113","0.129","1","0","N/A","N/A","33253000","7256","1047000"
"1 - Within the past 30 days","2 - NonHisp Black/Afr Am","0","0","0","0","0.039","0.0228","0.012","0.121","0","0.0002","0","0.001","13000","4","8000"
"2 - More than 30 days ago but within the past 12 mos","2 - NonHisp Black/Afr Am","0","0.0002","0","0.001","0.148","0.115","0.027","0.52","0.002","0.0014","0","0.009","53000","4","47000"
"3 - More than 12 months ago","2 - NonHisp Black/Afr Am","0.001","0.0003","0.001","0.002","0.067","0.0182","0.038","0.114","0.008","0.0022","0.005","0.014","266000","27","74000"
"8 - At some point in the past 12 months LOG ASSN","2 - NonHisp Black/Afr Am","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","2 - NonHisp Black/Afr Am","0","0","0","0","0.058","0.0605","0.006","0.365","0","0","0","0","2000","2","1000"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","2 - NonHisp Black/Afr Am","0.119","0.0038","0.112","0.127","0.122","0.0038","0.114","0.13","0.988","0.0029","0.981","0.993","32863000","7202","1015000"
"97 - REFUSED","2 - NonHisp Black/Afr Am","0","0.0001","0","0","0.199","0.0864","0.077","0.425","0.001","0.0007","0.001","0.004","46000","12","21000"
"98 - MISSING","2 - NonHisp Black/Afr Am","0","0","0","0","0.083","0.0471","0.025","0.239","0","0.0002","0","0.001","11000","5","5000"
"Overall","3 - NonHisp Native Am/AK Native","0.006","0.0006","0.005","0.007","0.006","0.0006","0.005","0.007","1","0","N/A","N/A","1552000","752","165000"
"1 - Within the past 30 days","3 - NonHisp Native Am/AK Native","0","0","0","0","0.015","0.0102","0.004","0.057","0.003","0.0022","0.001","0.013","5000","3","3000"
"2 - More than 30 days ago but within the past 12 mos","3 - NonHisp Native Am/AK Native","0","0","0","0","0.013","0.0075","0.004","0.041","0.003","0.0016","0.001","0.009","5000","5","3000"
"3 - More than 12 months ago","3 - NonHisp Native Am/AK Native","0","0.0001","0","0","0.013","0.0049","0.006","0.028","0.033","0.0127","0.015","0.07","51000","18","19000"
"8 - At some point in the past 12 months LOG ASSN","3 - NonHisp Native Am/AK Native","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","3 - NonHisp Native Am/AK Native","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","3 - NonHisp Native Am/AK Native","0.005","0.0006","0.004","0.007","0.006","0.0006","0.004","0.007","0.959","0.0133","0.922","0.979","1489000","724","164000"
"97 - REFUSED","3 - NonHisp Native Am/AK Native","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"98 - MISSING","3 - NonHisp Native Am/AK Native","0","0","0","0","0.022","0.0204","0.003","0.132","0.002","0.0017","0","0.012","3000","2","3000"
"Overall","4 - NonHisp Native HI/Other Pac Isl","0.004","0.0003","0.003","0.005","0.004","0.0003","0.003","0.005","1","0","N/A","N/A","1067000","292","94000"
"1 - Within the past 30 days","4 - NonHisp Native HI/Other Pac Isl","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"2 - More than 30 days ago but within the past 12 mos","4 - NonHisp Native HI/Other Pac Isl","0","0","0","0","0.024","0.0209","0.004","0.129","0.008","0.007","0.001","0.045","8000","2","7000"
