RECODE - FINAL EDITED AGE,RC-MOST RECENT USE OF ANY DRUG WITH A NEEDLE,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
5 - Respondent is 16 years old,91 - NEVER USED COC/HER/STM WITH A NEEDLE,0.01596447527212531,0.0004313212023170718,0.01512087318819064,0.016854336965577088,0.016251447321527186,0.00043798277244358957,0.015394753179974057,0.017154984534645392,0.9970035496131046,0.002647801243148382,0.9824868783283388,0.9994935180768845,4370323.678746445,2317,124142.27732981941
17 - Respondent is 65 years old or older,2 - More than 30 days ago but within the past 12 mos,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0,0.0
11 - Respondent is 22 or 23 years old,1 - Within the past 30 days,4.542016816207582e-05,2.7133635092155067e-05,1.368139356252933e-05,0.00015077702276157268,0.02944359256612506,0.018364289498122622,0.008275400192921743,0.09933564023829103,0.0014755464259025204,0.000891711044071185,0.000437993489439933,0.004958742087676917,12433.90922832,5,7434.683502690271
10 - Respondent is 21 years old,13 - More than 12 months ago LOGICALLY ASSIGNED,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0,0.0
6 - Respondent is 17 years old,13 - More than 12 months ago LOGICALLY ASSIGNED,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0,0.0
4 - Respondent is 15 years old,13 - More than 12 months ago LOGICALLY ASSIGNED,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0,0.0
10 - Respondent is 21 years old,1 - Within the past 30 days,1.2363939915732014e-05,1.1265548955999544e-05,1.983077067236322e-06,7.708157502296989e-05,0.008014915490665733,0.007334384087070193,0.0012651855112726703,0.04900729967378244,0.000811886190299627,0.00073704769147814,0.0001309933753220039,0.0050142550784004,3384.66617006,2,3083.6398410038323
10 - Respondent is 21 years old,3 - More than 12 months ago,7.877511939901313e-05,3.2268128768337305e-05,3.459896752960167e-05,0.00017934550851380962,0.005856926238803935,0.002398851148628995,0.002568763338829961,0.013298008383017866,0.005172819668743629,0.0021181003033355797,0.0022696288548150726,0.011745901772252165,21564.928614139997,11,8836.19915289067
11 - Respondent is 22 or 23 years old,13 - More than 12 months ago LOGICALLY ASSIGNED,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0.0,N/A,N/A,0.0,0,0.0
13 - Respondent is between 26 and 29 years old,3 - More than 12 months ago,0.0013762998058442985,0.00026856630348872333,0.0009299375370667433,0.0020364755228230733,0.10232782262734619,0.0187711729481332,0.07030083545606292,0.14664395367178887,0.021298064094087594,0.0041071292525736635,0.014437672610863485,0.031314750524443345,376766.2593356711,76,73571.0942782806
12 - Respondent is 24 or 25 years old,2 - More than 30 days ago but within the past 12 mos,7.518258506253875e-05,2.9123983597666337e-05,3.4530145501010854e-05,0.00016368742419374952,0.05070572705956925,0.020528318428116425,0.022176760243451665,0.11174137105833647,0.002437274030260227,0.0009498210921962305,0.0011135417368700578,0.005326213781093318,20581.461409000003,11,7977.606955028037
